Time,DolAmroth>RoGonDor,Harad>RoGonDor,RoGonDor>DolAmroth,RoGonDor>Harad,TotalExportsCountriesIn,TotalImportsCountriesIn
2030-09-23 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-23 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-23 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-24 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-24 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-24 12:00:00,-0.0,-0.0,1322.1,5196.0,6518.1,0.0
2030-09-24 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-25 00:00:00,-0.0,-0.0,10971.8,5196.0,16167.8,0.0
2030-09-25 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-25 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-25 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-26 00:00:00,-0.0,-0.0,9745.7,5196.0,14941.7,0.0
2030-09-26 06:00:00,-0.0,-0.0,12325.5,5196.0,17521.5,0.0
2030-09-26 12:00:00,-0.0,-0.0,454.1,5196.0,5650.1,0.0
2030-09-26 18:00:00,-0.0,-0.0,10922.0,5196.0,16118.0,0.0
2030-09-27 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-27 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-27 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-27 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-28 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-28 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-28 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-28 18:00:00,-0.0,-0.0,1368.5,5196.0,6564.5,0.0
2030-09-29 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-29 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-29 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-29 18:00:00,-0.0,-0.0,7757.6,5196.0,12953.6,0.0
2030-09-30 00:00:00,-0.0,-0.0,4126.4,5196.0,9322.4,0.0
2030-09-30 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-30 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-30 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-01 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-01 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-01 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-01 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-02 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-02 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-02 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-02 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-03 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-03 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-03 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-03 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-04 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-04 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-04 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-04 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-05 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-05 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-05 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-05 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-06 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-06 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-06 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-06 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-07 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-07 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-07 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-07 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-08 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-08 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-08 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-08 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-09 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-09 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-09 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-09 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-10 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-10 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-10 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-10 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-11 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-11 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-11 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-11 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-12 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-12 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-12 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-12 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-13 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-13 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-13 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-13 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-14 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-14 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-14 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-14 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-15 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-15 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-15 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-15 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-16 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-16 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-16 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-16 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-17 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-17 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-17 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-17 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-18 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-18 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-18 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-18 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-19 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-19 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-19 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-19 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-20 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-20 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-20 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-20 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-21 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-21 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-21 12:00:00,-0.0,-0.0,13119.3,5196.0,18315.3,0.0
2030-10-21 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-22 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-22 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-22 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-22 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-23 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-23 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-23 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-23 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-24 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-24 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-24 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-24 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-25 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-25 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-25 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-25 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-26 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-26 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-26 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-26 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-27 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-27 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-27 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-27 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-28 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-28 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-28 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-28 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-29 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-29 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-29 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-29 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-30 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-30 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-30 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-30 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-31 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-31 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-31 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-10-31 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-01 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-01 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-01 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-01 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-02 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-02 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-02 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-02 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-03 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-03 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-03 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-03 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-04 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-04 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-11-04 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
