,Region,Unit,Year,Variable,Value
188,DolAmroth,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
189,DolAmroth,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
190,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Battery|Lithium-Ion,0.28
191,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Battery|Redox Flow,6.2
192,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Biomass|w/ CCS,62.2
193,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Biomass|w/o CCS,35.0
194,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,66.60714286
195,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,36.56666666666667
196,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
197,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,42.916666666666664
198,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Compressed Air,6.24
199,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
200,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Geothermal,80.0
201,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
202,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Hydro|Reservoir,49.5
203,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Hydro|Run of River,76.8
204,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Nuclear,106.5
205,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Ocean,25.75
206,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Oil|w/o CCS,6.06
207,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Solar|CSP,156.579
208,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,4.75
209,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,4.75
210,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Solar|PV|Utility,4.04
211,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Wind|Offshore,31.333333333333332
212,DolAmroth,MEUR/GW,2045,Fixed Cost|Electricity|Wind|Onshore,18.3
213,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Biomass,62.685333333333325
214,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Coal,61.63
215,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Electricity,62.9805357075
216,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Gas,52.62459493600001
217,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Geothermal,133.525
218,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Hydrogen,47.42542858
219,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Oil,10.5175
220,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Solar,27.055
221,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Biomass,71.75
222,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
223,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Electricity,21.866666666666664
224,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
225,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Geothermal,133.525
226,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
227,DolAmroth,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
228,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Battery|Lithium-Ion,0.28
229,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Battery|Redox Flow,6.2
230,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Biomass|w/ CCS,61.4
231,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Biomass|w/o CCS,32.9
232,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,63.75
233,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,36.233333333333334
234,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
235,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,42.916666666666664
236,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Compressed Air,5.85
237,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
238,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Geothermal,80.0
239,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
240,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Hydro|Reservoir,49.5
241,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Hydro|Run of River,76.8
242,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Nuclear,105.0
243,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Ocean,23.5
244,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Oil|w/o CCS,5.91
245,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Solar|CSP,152.76
246,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,4.36
247,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,4.36
248,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Solar|PV|Utility,3.7000000000000006
249,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Wind|Offshore,31.0
250,DolAmroth,MEUR/GW,2050,Fixed Cost|Electricity|Wind|Onshore,18.0
251,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Biomass,61.51866666666666
252,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Coal,61.57666666666666
253,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Electricity,58.44375
254,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Gas,47.958272728
255,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Geothermal,126.35
256,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Hydrogen,45.439
257,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Oil,10.5175
258,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Solar,27.055
259,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Biomass,68.25
260,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
261,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Electricity,21.483333333333334
262,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
263,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Geothermal,126.35
264,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
265,DolAmroth,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
266,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Battery|Lithium-Ion,0.686
267,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Battery|Redox Flow,24.8
268,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Biomass|w/ CCS,81.5
269,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Biomass|w/o CCS,47.2
270,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,83.75
271,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,42.9
272,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
273,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,48.25
274,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Compressed Air,7.8
275,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
276,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Geothermal,80.0
277,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
278,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Hydro|Reservoir,49.5
279,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Hydro|Run of River,76.8
280,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Nuclear,120.0
281,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Ocean,39.6
282,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Oil|w/o CCS,6.96
283,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Solar|CSP,193.496
284,Gondor,MEUR/GW,2018,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,9.13
